====================================================================================================
DEAD / STALE FILE AUDIT
====================================================================================================
Repo: C:\Users\Mat\Documents\GitHub\stats_for_mat
Generated: 2026-08-12 11:22:50

Python files scanned : 22
YML/YAML files scanned: 4
Artifact files scanned: 10180

====================================================================================================
PYTHON SCRIPTS NOT REFERENCED BY ANY YML/YAML
====================================================================================================

These scripts exist in the repo but their path or filename was not found in any YML/YAML.
Review before deleting: helper/import-only scripts may intentionally not appear in a workflow.

docs/win/basketball/ncaam_diagnostic.py
docs/win/basketball/scripts/00_parsing/dedupe.py
docs/win/basketball/scripts/00_parsing/dk.py
docs/win/basketball/scripts/00_parsing/drat.py


====================================================================================================
HIGH-CONFIDENCE STALE ARTIFACT CANDIDATES
====================================================================================================

Neither the complete file path, filename, nor parent directory was found in any Python/YML/YAML.

addedupdated.txt | 3.52 KB | modified 2026-08-11 18:27:54
docs/win/basketball/00_intake/predictions/0811/nba/2026_05_21_NBA_predictions.csv | 0.28 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_05_22_NBA_predictions.csv | 0.29 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_05_23_NBA_predictions.csv | 0.28 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_05_24_NBA_predictions.csv | 0.29 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_05_25_NBA_predictions.csv | 0.28 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_05_26_NBA_predictions.csv | 0.29 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_05_28_NBA_predictions.csv | 0.29 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_05_30_NBA_predictions.csv | 0.29 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_06_03_NBA_predictions.csv | 0.28 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_06_05_NBA_predictions.csv | 0.28 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_06_08_NBA_predictions.csv | 0.26 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_06_10_NBA_predictions.csv | 0.26 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_06_13_NBA_predictions.csv | 0.26 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_11_04_NCAAM_predictions.csv | 3.57 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_11_05_NCAAM_predictions.csv | 1.85 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_11_06_NCAAM_predictions.csv | 3.24 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_11_07_NCAAM_predictions.csv | 7.64 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_11_10_NCAAM_predictions.csv | 5.12 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_11_11_NCAAM_predictions.csv | 10.05 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_11_12_NCAAM_predictions.csv | 6.91 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_11_13_NCAAM_predictions.csv | 2.78 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_11_14_NCAAM_predictions.csv | 7.19 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_11_15_NCAAM_predictions.csv | 11.01 KB | modified 2026-08-10 16:58:05
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_11_18_NCAAM_predictions.csv | 8.91 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_11_19_NCAAM_predictions.csv | 6.51 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_11_20_NCAAM_predictions.csv | 5.2 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_11_21_NCAAM_predictions.csv | 11.24 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_11_22_NCAAM_predictions.csv | 6.51 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_11_23_NCAAM_predictions.csv | 7.29 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_11_24_NCAAM_predictions.csv | 8.79 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_11_25_NCAAM_predictions.csv | 9.35 KB | modified 2026-08-10 16:58:05
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_11_26_NCAAM_predictions.csv | 10.35 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_11_27_NCAAM_predictions.csv | 3.41 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_11_28_NCAAM_predictions.csv | 8.27 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_11_29_NCAAM_predictions.csv | 9.3 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_11_30_NCAAM_predictions.csv | 4.92 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_12_01_NCAAM_predictions.csv | 2.01 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_12_02_NCAAM_predictions.csv | 8.01 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_12_03_NCAAM_predictions.csv | 12.18 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_12_04_NCAAM_predictions.csv | 1.73 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_12_05_NCAAM_predictions.csv | 3.07 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_12_06_NCAAM_predictions.csv | 15.71 KB | modified 2026-08-10 16:58:05
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_12_07_NCAAM_predictions.csv | 7.13 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_12_08_NCAAM_predictions.csv | 0.95 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_12_09_NCAAM_predictions.csv | 3.61 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_12_10_NCAAM_predictions.csv | 4.99 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_12_12_NCAAM_predictions.csv | 1.52 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_12_13_NCAAM_predictions.csv | 12.92 KB | modified 2026-08-10 16:58:05
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_12_14_NCAAM_predictions.csv | 4.6 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_12_15_NCAAM_predictions.csv | 1.5 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_12_17_NCAAM_predictions.csv | 8.17 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_12_18_NCAAM_predictions.csv | 5.2 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_12_19_NCAAM_predictions.csv | 3.15 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_12_20_NCAAM_predictions.csv | 10.77 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_12_22_NCAAM_predictions.csv | 5.88 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_12_23_NCAAM_predictions.csv | 1.6 KB | modified 2026-08-10 16:58:05
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_12_27_NCAAM_predictions.csv | 0.37 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_12_28_NCAAM_predictions.csv | 3.64 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_12_30_NCAAM_predictions.csv | 5.5 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2025_12_31_NCAAM_predictions.csv | 7.18 KB | modified 2026-08-10 16:58:05
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_01_01_NCAAM_predictions.csv | 7.63 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_01_02_NCAAM_predictions.csv | 5.56 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_01_03_NCAAM_predictions.csv | 17.9 KB | modified 2026-08-10 16:58:05
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_01_04_NCAAM_predictions.csv | 7.58 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_01_05_NCAAM_predictions.csv | 3.44 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_01_06_NCAAM_predictions.csv | 3.73 KB | modified 2026-08-10 16:58:05
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_01_07_NCAAM_predictions.csv | 8.95 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_01_08_NCAAM_predictions.csv | 11.03 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_01_09_NCAAM_predictions.csv | 2.7 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_01_10_NCAAM_predictions.csv | 22.51 KB | modified 2026-08-10 16:58:05
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_01_13_NCAAM_predictions.csv | 4.9 KB | modified 2026-08-10 16:58:05
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_01_14_NCAAM_predictions.csv | 10.38 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_01_15_NCAAM_predictions.csv | 9.3 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_01_16_NCAAM_predictions.csv | 1.41 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_01_18_NCAAM_predictions.csv | 2.42 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_01_19_NCAAM_predictions.csv | 7.43 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_01_23_NCAAM_predictions.csv | 4.95 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_01_24_NCAAM_predictions.csv | 20.05 KB | modified 2026-08-10 16:58:05
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_01_25_NCAAM_predictions.csv | 1.08 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_01_26_NCAAM_predictions.csv | 1.77 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_01_27_NCAAM_predictions.csv | 5.73 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_01_28_NCAAM_predictions.csv | 8.28 KB | modified 2026-08-10 16:58:05
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_01_29_NCAAM_predictions.csv | 10.44 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_01_30_NCAAM_predictions.csv | 4.09 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_02_02_NCAAM_predictions.csv | 3.34 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_02_03_NCAAM_predictions.csv | 5.21 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_02_04_NCAAM_predictions.csv | 10.87 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_02_05_NCAAM_predictions.csv | 9.75 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_02_06_NCAAM_predictions.csv | 1.59 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_02_07_NCAAM_predictions.csv | 24.7 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_02_08_NCAAM_predictions.csv | 1.94 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_02_09_NCAAM_predictions.csv | 4.38 KB | modified 2026-08-10 16:58:05
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_02_10_NCAAM_predictions.csv | 2.61 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_02_11_NCAAM_predictions.csv | 9.53 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_02_12_NCAAM_predictions.csv | 11.06 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_02_13_NCAAM_predictions.csv | 2.6 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_02_14_NCAAM_predictions.csv | 22.72 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_02_15_NCAAM_predictions.csv | 5.99 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_02_16_NCAAM_predictions.csv | 4.47 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_02_17_NCAAM_predictions.csv | 4.2 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_02_18_NCAAM_predictions.csv | 9.68 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_02_19_NCAAM_predictions.csv | 10.08 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_02_20_NCAAM_predictions.csv | 2.67 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_02_21_NCAAM_predictions.csv | 22.96 KB | modified 2026-08-10 16:58:05
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_02_22_NCAAM_predictions.csv | 4.02 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_02_23_NCAAM_predictions.csv | 1.4 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_02_24_NCAAM_predictions.csv | 6.98 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_02_25_NCAAM_predictions.csv | 9.71 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_02_26_NCAAM_predictions.csv | 11.31 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_02_27_NCAAM_predictions.csv | 4.12 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_02_28_NCAAM_predictions.csv | 21.76 KB | modified 2026-08-10 16:58:05
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_03_01_NCAAM_predictions.csv | 4.43 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_03_02_NCAAM_predictions.csv | 3.78 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_03_03_NCAAM_predictions.csv | 8.79 KB | modified 2026-08-10 16:58:05
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_03_04_NCAAM_predictions.csv | 7.75 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_03_05_NCAAM_predictions.csv | 9.09 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_03_06_NCAAM_predictions.csv | 6.21 KB | modified 2026-08-10 16:58:05
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_03_07_NCAAM_predictions.csv | 17.33 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_03_08_NCAAM_predictions.csv | 6.19 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_03_09_NCAAM_predictions.csv | 2.92 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_03_10_NCAAM_predictions.csv | 4.67 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_03_11_NCAAM_predictions.csv | 7.29 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_03_12_NCAAM_predictions.csv | 7.41 KB | modified 2026-08-10 16:58:05
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_03_13_NCAAM_predictions.csv | 5.58 KB | modified 2026-08-10 16:58:05
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_03_14_NCAAM_predictions.csv | 3.35 KB | modified 2026-08-10 16:58:05
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_03_15_NCAAM_predictions.csv | 1.06 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_03_17_NCAAM_predictions.csv | 0.51 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_03_18_NCAAM_predictions.csv | 0.53 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_03_19_NCAAM_predictions.csv | 3.11 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_03_20_NCAAM_predictions.csv | 2.64 KB | modified 2026-08-10 16:58:05
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_03_21_NCAAM_predictions.csv | 1.99 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_03_22_NCAAM_predictions.csv | 1.24 KB | modified 2026-08-10 16:58:05
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_03_24_NCAAM_predictions.csv | 0.55 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_03_25_NCAAM_predictions.csv | 0.52 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_03_26_NCAAM_predictions.csv | 0.78 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_03_27_NCAAM_predictions.csv | 0.76 KB | modified 2026-08-10 16:58:05
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_03_28_NCAAM_predictions.csv | 0.25 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_03_29_NCAAM_predictions.csv | 0.47 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_04_01_NCAAM_predictions.csv | 0.46 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_04_02_NCAAM_predictions.csv | 0.76 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_04_04_NCAAM_predictions.csv | 0.65 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_04_05_NCAAM_predictions.csv | 0.3 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/ncaam/2026_04_06_NCAAM_predictions.csv | 0.31 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/USED OLD/ncaam-old/2025_11_04_NCAAM_predictions.csv | 2.67 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/USED OLD/ncaam-old/2025_11_05_NCAAM_predictions.csv | 1.42 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/USED OLD/ncaam-old/2025_11_06_NCAAM_predictions.csv | 2.55 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/USED OLD/ncaam-old/2025_11_07_NCAAM_predictions.csv | 5.71 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/USED OLD/ncaam-old/2025_11_10_NCAAM_predictions.csv | 3.8 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/USED OLD/ncaam-old/2025_11_11_NCAAM_predictions.csv | 7.48 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/USED OLD/ncaam-old/2025_11_12_NCAAM_predictions.csv | 5.12 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/USED OLD/ncaam-old/2025_11_13_NCAAM_predictions.csv | 2.1 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/USED OLD/ncaam-old/2025_11_14_NCAAM_predictions.csv | 5.35 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/USED OLD/ncaam-old/2025_11_15_NCAAM_predictions.csv | 9.37 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/USED OLD/ncaam-old/2025_11_18_NCAAM_predictions.csv | 6.6 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/USED OLD/ncaam-old/2025_11_19_NCAAM_predictions.csv | 4.84 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/USED OLD/ncaam-old/2025_11_20_NCAAM_predictions.csv | 4.05 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/USED OLD/ncaam-old/2025_11_21_NCAAM_predictions.csv | 8.29 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/USED OLD/ncaam-old/2025_11_22_NCAAM_predictions.csv | 4.79 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/USED OLD/ncaam-old/2025_11_23_NCAAM_predictions.csv | 5.4 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/USED OLD/ncaam-old/2025_11_24_NCAAM_predictions.csv | 6.68 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/USED OLD/ncaam-old/2025_11_25_NCAAM_predictions.csv | 8.02 KB | modified 2026-06-27 09:33:30
